'ampi;touch;v.
'aw;one, 1;num.
'awkx;cliff;n.
'awlie;once;adv.
'awlo;once;adv.
'awpo;one individual;pn.
'awsiteng;together;adv.
'awstengyem;join (two things together);v.
'awve;first;adj.
'ärìp;move (something);v.
'e'al;worst;adj.
'efu;feel, sense, perceive;v.
'eko;attack;v.
'ekong;beat (rhythmic);n.
'em;cook;v.
'engeng;level;adj.
'eoio;ceremonious;adj.
'eveng;child;n.
'evi;kid;n.
'ewan;young;adj.
'ewll;plant;n.
'eylan;friend;n.
'eyng;answer, respond;v.
'i'a;end, conclude;v.
'ia;lose oneself (spiritual sense);v.
'it;bit, a small amount;n.
'itan;son;n.
'ite;daughter;n.
'ì'awn;remain, stay;v.
'ìheyu;spiral;n.
'Ìnglìsì;English language;n.
'ok;remembrance;n.
'ong;unfold, blossom;v.
'ora;lake;n.
'u;thing (object, fact, abstraction);n.
'uo;something;pn.
'upe;what (thing);inter.
'upxare;message;n.
a;which, that;pn.
alaksi;ready;adj.
alìm;far away, at a distance;adv.
apxa;large;adj.
atan;light;n.
atokirina';seeds of the great tree;n.
atxkxe;land;n.
au;drum (made of skin);n.
aungia;sign, omen;n.
awnga;we;pn.
ayfo;they;pn.
aylaru;to the others (contraction of {\bf ay+lahe--ru});pn.
aynga;you all, you (pl.);pn.
ayoe;we (exclusive);pn.
ayoeng;we (inclusive);pn.
äie;vision (spiritual);n.
äo--;below;adp.
ätxäle;request;n.
ätxäle si;request;v.
ean;blue, green;adj.
ekxan;barricade, obstruction;n.
eltu;brain;n.
eltu lefngap;computer;n.
eltu si;pay attention, quit goofing off;v.
*em;over;root
emza'u;pass (a test), overcome;v.
eo--;before, in front of (place);adp.
eyawr;correct, right;adj.
eyk;lead;v.
eyktan;leader;n.
Eywa ngahu;goodbye, Eywa (be) with you;intj.
fa--;with, by means of;adp.
fahew;smell;n.
fay+;these;prefix
fayvrrtep;these demons;n.
fäpa;top;n.
fewi;chase;v.
fì--;this;prefix
fì'u;this (thing);pn.
fìfya;this way, like this;adv.
fìkem;this (action);pn.
fìpo;this one (person or thing);pn.
fìtrr;today;adv.
fìtseng(e);here, this place;adv.
fìtxan;so, to such an extent;adv.
fkarut;peel;v.
fkew;mighty;adj.
fkip--;up among;adp.
fko;one, it (unspecified agent);pn.
fkxake;itch;v.
fkxen;vegetable (food);n.
flä;succeed;v.
flew;throat;n.
fmal;sustain;v.
fmawn;news, something to report;n.
fmetok;test;v.
fmi;try, attempt;v.
fngap;metal;n.
fnu;quiet, be quiet;v.
fo;they;pn.
fpak;hold off, suspend action;v.
fpe';send;v.
fpeio;challenge (ceremonial);n.
fpi+;for the sake of, for the benefit of;adp.
fpìl;think;v.
fpom;well-being, peace, happiness;n.
fpxäkìm;enter;v.
*fra--;every;prefix
fra'u;everything;pn.
frakrr;always;adv.
frapo;everyone;pn.
fratrr;daily, every day;adv.
fratseng;everywhere;adv.
frìp;bite;v.
frrfen;visit;v.
frrtu;guest, visitor;n.
ftang;stop;v.
ftawnemkrr;past;n.
fte;so that;conj.
fteke;so that not, lest;conj.
ftem;pass by (something);v.
ftia;study;v.
ftu--;from (direction);adp.
ftue;easy, simple;adj.
ftxavang;passionate;adj.
ftxey;choose;v.
ftxey...fuke;whether....or not;conj.
ftxì;tongue;n.
ftxozä;celebration, happy occasion;n.
fu;or;conj.
furia;that (subordinate clause marker);conj.
futa;that (subordinate clause marker);conj.
fwa;that (subordinate clause marker);conj.
fwew;look for, seek, search;v.
*fya--;path, direction;root
fya'o;path, way, manner;n.
fyape;how;inter.
fyawìntxu;guide;v.
ha;so, in that case;adv.
hahaw;sleep;v.
hangham;laugh;v.
hapxì;part;n.
hasey;done, finished;adj.
hawl;prepare;v.
hawnu;protect, shelter;v.
heyn;sit;v.
hiyìk;funny, strange;adj.
hì'i;small, little (in size);adj.
hìm;small (in quantity);adj.
hìmtxampe;how much;inter.
hìmtxan;amount;n.
hol;few;adj.
holpxay;number;n.
holpxaype;how many;inter.
hrrap;danger;n.
hu--;with (accompaniment);adp.
hufwa;although;conj.
hufwe;wind;n.
hum;leave, depart;v.
i'en;stringed instrument;n.
*ik;heaven, sky, mountain;root
io--;above;adp.
ioang;animal, beast;n.
irayo;thank you, thanks;n., intj.
ìlä+;by, via, following;adp.
ka--;across;adp.
kalin;sweet;adj.
kaltxì;hello;intj.
kame;see, see into, understand, know (spiritual sense);v.
kan;aim;v.
kangay;valid;adj.
kar;teach;v.
karyu;teacher;n.
kato;rhythm;n.
kavuk si;betray;v.
*kaw--;not one;root
kawkrr;never;adv.
kawng;bad, evil;adj.
kawtu;no-one;pn.
kä;go;v.
kä'ärìp;push;v.
kämakto;ride out;v.
käpxì;rear (part or section);n.
käsatseng;out there;adv.
ke;not;adv.
ke--;no, not;prefix
ke'u;nothing, nothing at all, not at all;pn., adv.
kea;no (before a noun);adj.
kefyak;isn't it?, right?;part.
kehe;no;adv.
kelku;home, house;n.
kelku si;live, dwell;v.
kem;thing (action), deed;n.
kempe;what (action);inter.
keng;even;adv.
kenong;model, represent, exemplify;v.
kerusey;dead;adj.
ketuwong;alien;n.
kewong;alien;adj.
key;face;n.
keye'ung;insanity;n.
