txìng<|>v.<|>abandon
ka<|>prep.<|>across
nìmun<|>adv.<|>again
mllte<|>v.<|>agree
rawke<|>n.<|>alarm cry
faketuan<|>n.<|>alien
ketuwong<|>n.<|>alien
kewong<|>adj.<|>alien
nìwotx<|>adv.<|>all (of)
tung<|>v.<|>allow
stum<|>adv.<|>almost
nì'awtu<|>adv.<|>alone
kip<|>prep.<|>among
sì=<|>conj.<|>and
ulte<|>conj.<|>and (connects two clauses)
ioang<|>n.<|>animal
tsap'alute<|>n.<|>apology
pxasul<|>adj.<|>appealing as food
lam<|>v.<|>appear
pxun<|>n.<|>arm
pähem<|>v.<|>arrive
swizaw<|>n.<|>arrow
tseo<|>n.<|>art
na<|>conj.<|>as
pxel<|>conj.<|>as
pawm<|>v.<|>ask
srung<|>n.<|>assistance
Rongloa<|>prop.n<|>assumed clan name
'eko<|><|>attack
uniltìrantokx<|>n.<|>avatar
txen<|>adj.<|>awake
mìso<|>prep.<|>away (position)
*ìm<|>prep.<|>back
ne'ìm<|>prep.<|>back (direction)
kawng<|>adj.<|>bad
pätsì<|>n.<|>badge
*rum<|>n.<|>ball
rumut<|>n.<|>ball tree (Pandoran flora)
utu mauti<|>n.<|>banana fruit
ikran<|>n.<|>banshee
awaiei<|>n.<|>banshee of paradise (Pandoran flora)
lu=<|>v.<|>be (predicative copula
tsun<|>v.<|>be able
tok<|>v.<|>be at
nari si<|>v.<|>be careful
tam tam<|>intj.<|>be content
tsranten<|>v.<|>be of importance
fnu<|>v.<|>be quiet
kllfrivo'<|>v.<|>be responsible
ioang<|>n.<|>beast
'ekong<|><|>beat (rhythmic)
lor<|>adj.<|>beautiful (non-human)
slu<|>v.<|>become
teylu<|>n.<|>beetle larva (Pandoran fauna)
eo<|>prep.<|>before
sngä'i<|>v.<|>begin
sngä'ikrr<|>n.<|>beginning
*ìm<|>prep.<|>behind
tsawl<|>adj.<|>big (in stature)
penghrrap<|>n.<|>binary sunshine
yìm<|>v.<|>bind
'it<|>n.<|>bit
nì'it<|>n.<|>bit
'ong<|>v.<|>blossom
ean<|><|>blue
seze<|>n.<|>blue flower (Pandoran flora)
Omatikaya<|>prop.n.<|>Blue Flute Clan
tokx<|>n.<|>body
tsahaylu<|>n.<|>bond
